Conv,Dense,Height,Width,Mult,Weights,Connections,BRAM,LUT,FF,URAM,DSP,EstimatedClock,TargetClock,BestLatency,WorstLatency,Valid
0000,000,64,64,0.1,1853,46800,0,0,0,0,0,0.0,0.0,0,0,False
0000,000,64,64,0.1,1853,46800,0,0,0,0,0,0.0,0.0,0,0,False
0000,000,64,64,0.1,1853,46800,0,0,0,0,0,0.0,0.0,0,0,False
0000,000,64,64,0.1,1853,46800,0,0,0,0,0,0.0,0.0,0,0,False
0000,001,64,64,0.1,1855,46801,0,0,0,0,0,0.0,0.0,0,0,False
0000,001,64,64,0.1,1855,46801,0,0,0,0,0,0.0,0.0,0,0,False
0000,001,64,64,0.1,1855,46801,0,0,0,0,0,0.0,0.0,0,0,False
0000,001,64,64,0.1,1855,46801,0,0,0,0,0,0.0,0.0,0,0,False
0000,010,64,64,0.1,9063,54005,0,0,0,0,0,0.0,0.0,0,0,False
0000,010,64,64,0.1,9063,54005,0,0,0,0,0,0.0,0.0,0,0,False
0000,010,64,64,0.1,9063,54005,0,0,0,0,0,0.0,0.0,0,0,False
0000,010,64,64,0.1,9063,54005,0,0,0,0,0,0.0,0.0,0,0,False
0000,011,64,64,0.1,9065,54006,0,0,0,0,0,0.0,0.0,0,0,False
0000,011,64,64,0.1,9065,54006,0,0,0,0,0,0.0,0.0,0,0,False
0000,011,64,64,0.1,9065,54006,0,0,0,0,0,0.0,0.0,0,0,False
0000,011,64,64,0.1,9065,54006,0,0,0,0,0,0.0,0.0,0,0,False
0000,100,64,64,0.1,18073,63010,0,0,0,0,0,0.0,0.0,0,0,False
0000,100,64,64,0.1,18073,63010,0,0,0,0,0,0.0,0.0,0,0,False
0000,100,64,64,0.1,18073,63010,0,0,0,0,0,0.0,0.0,0,0,False
0000,100,64,64,0.1,18073,63010,0,0,0,0,0,0.0,0.0,0,0,False
0000,101,64,64,0.1,18075,63011,0,0,0,0,0,0.0,0.0,0,0,False
